1,0.0001883627203920494_0.2715401694673192
2,3.167249470915663e-05_0.08994956060356642
3,6.7181913599971e-05_0.14742550329294
4,0.08101870946647775_0.5628715294332038
5,0.00266923496905302_0.8220530874262785
6,0.0004768333987637101_0.4360059513583559
7,0.1565197459336915_0.3154800243835346
8,0.005942415002571281_0.9601095676421973
9,0.0008421353419006421_0.5588018744283223
10,0.2310429776034148_0.1902481025772261
11,0.1230477674549213_0.4032751324406275
12,0.0007948944032894149_0.5457711374679658
13,0.01132178161008585_0.9999599183615172
14,0.00200722193379952_0.7595064888425133
15,7.311813390287625e-05_0.1554800996952303
16,0.00232904038180023_0.7926591952312237
17,0.0864197719672905_0.5382282004232919
18,0.0008772230662065019_0.5680743924280715
19,0.01807433943901379_0.9725327047281473
20,0.09214150068917687_0.5136422186982819
21,2.318129198668831e-06_0.01246152953047827
22,0.008706635775374991_0.9935961640772489
23,0.1191495543631216_0.4153963945993935
24,0.001347777637222449_0.6675347726519589
25,1.737126644741774e-05_0.05905900948999095
26,0.001569335053478381_0.7029977902295923
27,0.0007596677347487901_0.5356139781907842
28,0.008056301278655776_0.9889827669383685
29,0.01765320553715387_0.9751663957830636
30,0.0005575478392416322_0.4683779195084886
31,0.01955178416218197_0.9627793317239843
32,0.008832902095632611_0.9943197957632882
33,0.04694551545848753_0.757793574304521
34,0.06866667507563494_0.6250717499330196
35,0.02397237822674602_0.9305011844151657
36,0.1937774056677384_0.2436150090886778
37,0.005109607470734058_0.9400788642110948
38,0.008126678247125829_0.9895585604100903
39,0.01255269179149279_0.9983198490764676
40,0.7534699159191109_0.006398918701177538
41,0.0451341155812523_0.7703636454685979
42,0.005098602120045696_0.939768327474011
43,0.003428120077640466_0.8725753967980169
44,0.006386010273366617_0.9683986685603188
45,0.01241506294964083_0.9986109128449216
46,0.3770521903393876_0.07648944462534871
47,0.003788811842339316_0.8912116115384825
48,0.01632277795536811_0.9829506735524475
49,0.002303618930227236_0.790247465822442
50,0.001540723307996637_0.6987219502559541
51,0.01432702024225828_0.9926260088387185
52,0.003970816263514974_0.8995911329901702
53,0.02870365526004176_0.8937573293351866
54,0.02774667867753389_0.9012491901225275
55,0.03251731344118048_0.8639762736412974
56,0.1231508479025623_0.4029607422547092
57,0.005364213151299422_0.9469040031046061
58,0.0001273401602817375_0.2174406484188492
59,0.05330342949122326_0.7155535701141806
60,0.04410607463697715_0.7776025608663297
61,0.0009781413386832293_0.5930173258557241
62,0.009859936789724338_0.9984410860272043
63,3.324499213783778e-05_0.09296425318498602
64,0.4301454543231761_0.05537756306605915
65,0.144700871494886_0.3434818211377992
66,0.082043821405303_0.5580820109614051
67,1.518643776445707e-06_0.008766391899825893
68,0.002772569414720328_0.8300336765950742
69,0.03811420528730838_0.8212501421120694
70,0.01014841766448846_0.9991006525441704
71,0.02724701132681724_0.9051558882024467
72,0.0003664574192606175_0.384357479848926
73,0.01051395377676069_0.9996653535950956
74,0.0006834069149132553_0.5121881723247934
75,0.001055580093265639_0.6106184266093155
76,0.02164607045894125_0.947919141718039
77,0.01552359863870988_0.9871578526040856
78,0.007506350045137554_0.9837644641318389
79,0.08880619792819813_0.5277904928085216
80,0.02208996239012938_0.9446548411593033
81,0.01447094948609716_0.9920282732294723
82,0.1417426387902818_0.3509647233550555
83,0.0004298378776781076_0.4152073031648136
84,0.1746037045456509_0.2778181444893059
85,0.07277065690979856_0.6034467636057246
86,0.1872400964925453_0.2546838604029205
87,0.0002576548684762758_0.3213718841740671
88,0.06786148804063973_0.6294331373174485
89,0.4440457590564426_0.05087969963420598
90,0.0006959410541891779_0.5161831735940368
91,5.195723781809447e-05_0.1250577879454331
92,0.001179350325918475_0.6363860430870109
93,0.007258305705786799_0.9809557084092397
94,0.1011857335036263_0.4776874783758567
95,0.07996319788154727_0.5678596974753715
96,0.0001304106971239314_0.2204789057112704
97,0.0001814771423090359_0.266006221553725
98,0.05722455592372114_0.6909454414046265
99,0.0007148634293808694_0.5221028991135904
100,0.005656375882731933_0.9539474664864636
101,0.03176617055279483_0.8698163591520853
102,0.09536477361284615_0.5004364585412738
103,0.004508706199851758_0.9210027336120279
104,0.4978240894260584_0.03657586295357641
105,0.3612839189253246_0.08420586427699307
106,3.445466974510511e-06_0.01719892947066456
107,0.01375098757306871_0.99483198858372
108,0.5985351815165899_1.012535163014263e-07
109,0.6506664633401749_2.005660729079732e-07
110,0.9059021808214703_0.001458726632070601
111,0.9886555918177802_0.0002985804925790504
112,0.03284672651289145_0.8614211731168416
113,0.04637599584990362_0.7617201790715428
114,5.429146819811854e-05_0.1286686101845265
115,0.1034983254108284_0.4690225781865486
116,0.000711107283241059_0.5209382606797792
117,0.04511818327541134_0.7704752551614097
118,0.000905567233165224_0.5753289777216766
119,0.0006093238350343613_0.4872726113589447
120,0.09492525866271363_0.5022108633814494
121,0.001947858267557731_0.7527041177084267
122,0.0002939993027213808_0.3441162148297237
123,0.1499722029752099_0.3306303073846502
124,0.00351082440786777_0.8771069365465317
125,0.01239680157737168_0.9986476600554381
126,0.2079125280254219_0.2215539600971561
127,0.3262837379692758_0.1043456272403032
128,0.6794458971961332_0.01113254346908319
129,0.04666999210071419_9.510726096813211e-14
130,0.61490124115401_0.01732859892801075
131,0.5176223760377185_0.03234380643398384
132,0.6670202375707167_0.01215148550131536
133,0.1797280325547269_0.2681468013592372
134,0.0001131366887306938_0.202834653056692
135,0.05619317355797152_0.6973134637301958
136,0.6452493962317378_0.01412532997035415
137,0.007915887691770497_0.987774114275474
138,4.235852492158704e-05_0.1093724577575479
139,0.009462572120916966_0.9971947151654569
140,0.0067442761465594_0.9741034579043156
141,0.01203751260198668_0.9992778383671975
142,0.00650104125728215_0.9703206508344069
143,0.0005337338570911204_0.4592227247023903
144,0.006323395938838622_0.9673148373096394
145,0.0008664363962573191_0.5652590400051739
146,0.7788800210963429_1.076738662038257e-06
147,0.9987063772220188_9.070686338790094e-05
148,0.9699204963593192_2.635182751486047e-05
149,0.3999737211603375_5.858475587815378e-09
150,0.1881190872005085_0.2531615324089233
151,0.8233274258330734_0.003526109127395657
152,0.1938230404542381_0.2435397575011592
153,0.7805667980719797_1.101489323370686e-06
154,0.2860676621346597_7.615393438934237e-10
155,0.007949778018125421_0.9880732625858488
156,7.350802178305075e-08_0.0005745756576436636
157,0.002974347774227454_0.8445206663192348
158,0.2385066238313978_0.1812481475372554
159,0.003263114423350125_0.8630286200698331
160,0.002191294096601023_0.7791872226273175
161,0.04513513916591388_0.7703564756309524
162,0.005340904121843851_0.9463068765153392
163,0.05584238610038638_0.6994962348996254
164,0.01043564249600932_0.999568666148032
165,0.00289059074350697_0.8386748205941592
166,0.7739862499243095_1.008204640530732e-06
167,0.07254248180674987_0.604623073171096
168,0.9934764462982976_0.0002419874839925192
169,0.3107759218689938_1.237175633106018e-09
170,0.2823690689452193_7.063355847202253e-10
171,0.04916504545143315_0.7427152205776115
172,0.0234298175561504_0.9346246407471241
173,0.06901384935633628_0.6232034439471519
174,0.2065142828731326_1.238714094058441e-10
175,0.0001293735187159884_0.2194571045831197
176,0.0003955975502401546_0.3989798747137286
177,0.404492955440842_0.06473015827498158
178,0.1327544502253393_0.3749793733830313
179,0.00112442636564591_0.6252845790100707
180,0.128660808318652_0.3865973588836247
181,0.05704692583560624_0.6920369021713596
182,0.001117988661937468_0.6239496249135148
183,0.01045842351846117_0.9995981241383013
184,0.000259374533398978_0.3224937199843387
185,0.2525722874162798_0.1655611401516409
186,0.7884041127051169_1.224679368301421e-06
187,0.03115343623773707_0.8745927484599834
188,0.293722633453688_0.1276713812768229
189,0.221591960885556_1.814436891297797e-10
190,0.6384282001368777_1.709908537710962e-07
191,0.1656146133380172_0.2958153354034235
192,0.8601842570112065_0.002458457432366813
193,0.8568475009011827_0.002544617243801706
194,0.05420468441163978_1.852293330089007e-13
195,0.005109240600082249_0.9400685337020049
196,0.3196405052754925_0.1087072250208168
197,0.004129207299653472_0.9063881152999914
198,0.6217419080422868_0.01655666006992651
199,0.001975597947231104_0.7559121541227158
200,0.003737273936724748_0.8887207065671926
201,0.0008570572440174606_0.5627858853488538
202,0.0696989478825879_0.6195380131730929
203,0.001145565259218117_0.6296174522248014
204,0.1560546455471689_0.3165277826446361
205,0.0004983982206633995_0.4450405815915914
206,0.06921214996687615_0.6221395766683258
207,0.5061207274806534_0.03474299403931794
208,0.948142278878957_0.0007860987108129218
209,0.636932141508707_0.01494794715033551
210,0.772484656479593_9.881117478221213e-07
211,0.4803030316845877_0.04075030894608399
212,0.9304433327318931_0.001042784378935898
213,0.6766548418574962_0.01135499300086656
214,0.3338989903734557_1.901180920056337e-09
215,0.04129817389297205_0.7977543663291472
216,0.009011791806457056_0.9952574349397331
217,0.003103533363103963_0.8531024470957418
218,0.0002092311706334502_0.2876001120312104
219,0.001424644204836915_0.6804781272781188
220,0.0252645044925305_0.9205751799947915
221,0.2656538737893601_0.1523214680810464
222,0.06872773426499799_0.6247426311813266
223,0.003887217826757075_0.8958209094239179
224,0.1347196988907351_0.3695575419018953
225,0.004441706874681125_0.9185816279395383
226,0.8583675193819115_0.002505125388591428
227,0.9995870334728679_0.0001465162826867962
228,0.8480486053295084_2.832180186098654e-06
229,0.0948080198307976_2.447841064087272e-12
230,0.9521753685940518_0.000732095902161829
231,0.1511939890643591_2.428356660678244e-11
232,0.4944050283663738_2.435876028449324e-08
233,0.9574021870118322_1.926049866358052e-05
234,0.5647317373528487_0.02402466100499357
235,0.02368807871689475_0.9326656765618437
236,2.769970806907691e-07_0.001976137829002087
237,0.0005907213124203141_0.4806353482104862
238,0.09934067821317479_0.4847499505837281
239,0.0006994542595966372_0.5172922646472289
240,0.001063814360659929_0.6124190797131244
241,0.0008514514233634147_0.5612963502454067
242,0.4367906029602748_0.05318079651013308
243,3.389371800635134e-05_0.09419065604471556
244,0.3805023406118802_0.07489959906955869
245,0.0002151657427033373_0.2919864382620166
246,0.167527220361713_0.2918710951153706
247,0.4953161763223233_2.467739336231909e-08
248,0.9359185964880636_0.000959782915902168
249,0.966769730492759_2.424080721028365e-05
250,0.9722961036578878_2.813622331268408e-05
251,0.9864068282491574_4.449843145419628e-05
252,0.9720108960127589_0.0004870679256641864
253,0.7778607530530136_1.062068693816035e-06
254,0.4102024076849632_0.0625214990906172
255,0.1105751706160546_0.4437370822366924
256,0.001599400061434587_0.7074025937052648
257,0.001807114187417062_0.7355825544792534
258,0.03541335290995511_0.8416691356179411
259,0.009211580108192664_0.9961886770113635
260,0.002536635880194365_0.8111975699981191
261,0.00599490703149433_0.9611675492175947
262,0.004962520591486027_0.9358163472625876
263,2.480854674676423e-06_0.01317497186044023
264,0.7701318580778839_0.00559542431589763
265,0.003793237527095184_0.8914230073985491
266,0.004464040837780594_0.9193958882722224
267,0.001223454003874501_0.644945517650838
268,0.1435028381778615_0.346488217115618
269,0.6538687904336316_0.01331377548250658
270,0.8674219690980052_3.784700532199701e-06
271,0.6456440579599888_1.878646059865454e-07
272,0.9399016151700821_0.0009014719149577138
273,8.788445780591445e-05_0.1742146376325339
274,0.01344651353285167_0.9958682925081371
275,8.975079510928405e-05_0.1764656869004744
276,0.005461411862515657_0.9493365540151687
277,0.2914112705718563_0.1295274516636019
278,0.01721279623390216_0.9778388590184079
279,0.04448543537486167_0.7749225139316622
280,0.4459534563912245_0.05029094418380898
281,0.03562438654881544_0.8400590796186159
282,0.05818151591660438_0.6851028639943386
283,0.0009857679821431516_0.594806569625462
284,0.003788916170798223_0.891216599376411
285,0.0005323321224591531_0.4586740544051748
286,0.004547701660285283_0.9223824469004717
287,0.01700977494205989_0.9790404854674301
288,0.01447864471417963_0.9919958180324828
289,0.004474817939326312_0.9197862174044065
290,0.0001711606473050361_0.2574754513664571
291,0.0007160303948874068_0.5224636929694939
292,0.2587341433978874_0.1591721136395993
293,0.007673470900401793_0.9854911895691254
294,0.02110705845588154_0.9518355263911302
295,0.001697436757596013_0.7211718151101614
296,0.02613131575755367_0.9138541639857827
297,0.0001942970381950726_0.2762127374027267
298,0.01872276462499436_0.9683431882945005
299,0.3088368151832012_0.1162183291977301
300,6.381437304245501e-05_0.1427029975425042
301,0.0026860728403349_0.8233811274414039
302,0.0017363298086939_0.7263966090850195
303,0.06997002309583332_0.6180955001395466
304,0.0006430573175803039_0.4989058297180664
305,0.7476682929598725_0.006698564213521266
306,0.0002259168471109348_0.2997451826138373
307,0.0111629997930108_0.9999973855863721
308,0.3830064047062858_0.07376676790222626
309,0.2083149045184605_0.2209608944652091
310,0.005835927498150878_0.9578954313717353
311,0.005587442068649182_0.952356949191373
312,0.1369865794313051_0.3634247550029767
313,0.03902965153426652_0.8144275645202804
314,6.267207922931873e-05_0.1410741780038256
315,0.03992257146663901_0.8078242788817721
316,0.01006508394958482_0.9989302421817292
317,0.0007351934449737115_0.5283192162582301
318,0.0005041752471918319_0.4474105921827932
319,0.007275940178170882_0.981165500304105
320,0.3854367096967428_0.07268391321457207
321,0.4001811223313159_0.06644967255271415
322,0.002800337235978605_0.8321108721470672
323,0.07729993635522082_0.5807067955848119
324,0.001739166688778606_0.7267726712420288
325,0.2710481884069089_0.1472067229344337
326,0.002511871277022796_0.809088785346055
327,0.001379253547874701_0.6729233984615607
328,0.003307098922934895_0.8656418866214425
329,0.1389794594630124_0.3581378190766648
330,0.02964207636219359_0.8864083439006527
331,0.002676139130088307_0.8225989641848268
332,0.3702002453344275_0.07974954931226261
333,0.07123702521084349_0.6114112947743094
334,0.1575819496897574_0.3131029748071936
335,0.0003324965146755292_0.3662481077259623
336,1.389484070093459e-05_0.05023200813050635
337,0.00102972865409108_0.6048791035754324
338,0.07918374269450079_0.5715806319513005
339,0.005446532263104184_0.9489700960680743
340,0.02118449942171172_0.9512762862455363
341,0.09983728671959088_0.4828357852701213
342,0.003710423156001157_0.8874013785445924
343,0.007944165152107765_0.9880240482092736
344,0.1750345712224289_0.2769890595003545
345,0.06829229986077957_0.6270946612457275
346,0.02459939679118638_0.9257009139713386
347,0.0012573556716189_0.651322900877823
348,0.2156579463776466_0.2104541013514037
349,0.05580402083704884_0.6997354853865148
350,0.04197697511743296_0.7928324776098785
351,0.0003584838604171829_0.380214077549439
352,1.190089843941681e-05_0.04482141352767602
353,5.539934821983145e-05_0.1303573832036069
354,0.0004755944736103863_0.4354776395675115
355,0.003950652662437507_0.8986936711185998
356,0.008993267929769462_0.9951649854398036
357,0.3245368949137191_0.1054742945267908
358,0.03569353330712922_0.8395320403019693
359,0.01183006767312077_0.9995575510549501
360,0.005454237371742878_0.9491601235294698
361,0.1375673029233676_0.3618741604588819
362,0.06541558045270936_0.6429279444987621
363,0.001781480926289407_0.7323028712611575
364,0.1938462545434754_0.2435014880461613
365,0.08422687047019892_0.548059427043787
366,0.004748824689316668_0.9291697755989669
367,3.420967389649636e-05_0.09478441722149086
368,0.150047800494373_0.3304503515045725
369,0.001398524569586133_0.6761613647847706
370,0.08845817314699561_0.5292960560697682
371,0.02709023236982591_0.9063805399355973
372,0.05643312143076085_0.6958253479131806
373,0.0001150898514869341_0.2049000669682716
374,0.0005849697788786088_0.4785496959651894
375,0.670151607496568_0.01188766597663566
376,0.03073582761182404_0.877853418555701
377,0.001810988054540635_0.7360736870869441
378,0.3527436099995728_0.08871461190621942
379,0.02021443767645153_0.9581885340072337
380,0.03637581200248351_0.8343454647863503
381,0.002235605404276101_0.7836310605698751
382,0.1036726229996993_0.4683777891998182
383,0.008715352092556824_0.9936478061221246
384,0.04636613916757538_0.7617883434132191
385,0.2842450222914458_0.1354703366359811
386,0.03268101079847968_0.8627060590138917
387,0.03951481035565487_0.8108333319470702
388,0.02552580140588022_0.9185534699173189
389,0.02620786000934657_0.9132588649984128
390,0.3693414470107104_0.08016804714516827
391,0.000229045099193113_0.3019592217696247
392,8.703419153242506e-05_0.1731810206593785
393,0.01610606015526669_0.9841301782345573
394,0.07728821453067661_0.5807641800633095
395,0.005718810884720996_0.955351692973162
396,0.03409432295318878_0.8517829080258907
397,0.009123318274928575_0.9957919677563236
398,0.4624173341889548_0.04547700337729374
399,1.699139497253934e-05_0.05812735519543631
400,0.003943068413536032_0.8983541639593356
